ClientType,Coverage,Term,Area,PolicyisActive
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,no
Individual,Basic,Short,Rural,no
Individual,Basic,Long,Urban,no
Individual,Basic,Long,Rural,no
Individual,Full,Short,Urban,no
Individual,Full,Short,Rural,no
Individual,Full,Long,Urban,yes
Individual,Full,Long,Rural,no
Business,Basic,Short,Urban,no
Business,Basic,Short,Rural,no
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,no
Individual,Basic,Short,Rural,no
Individual,Basic,Long,Urban,no
Individual,Basic,Long,Rural,no
Individual,Full,Short,Urban,no
Individual,Full,Short,Rural,no
Individual,Full,Long,Urban,yes
Individual,Full,Long,Rural,no
Business,Basic,Short,Urban,no
Business,Basic,Short,Rural,no
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,no
Individual,Basic,Short,Rural,no
Individual,Basic,Long,Urban,no
Individual,Basic,Long,Rural,no
Individual,Full,Short,Urban,no
Individual,Full,Short,Rural,no
Individual,Full,Long,Urban,yes
Individual,Full,Long,Rural,no
Business,Basic,Short,Urban,no
Business,Basic,Short,Rural,no
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,no
Individual,Basic,Short,Rural,no
Individual,Basic,Long,Urban,no
Individual,Basic,Long,Rural,no
Individual,Full,Short,Urban,no
Individual,Full,Short,Rural,no
Individual,Full,Long,Urban,yes
Individual,Full,Long,Rural,no
Business,Basic,Short,Urban,no
Business,Basic,Short,Rural,no
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,no
Individual,Basic,Short,Rural,no
Individual,Basic,Long,Urban,no
Individual,Basic,Long,Rural,no
Individual,Full,Short,Urban,no
Individual,Full,Short,Rural,no
Individual,Full,Long,Urban,yes
Individual,Full,Long,Rural,no
Business,Basic,Short,Urban,no
Business,Basic,Short,Rural,no
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,no
Individual,Basic,Short,Rural,no
Individual,Basic,Long,Urban,no
Individual,Basic,Long,Rural,no
Individual,Full,Short,Urban,no
Individual,Full,Short,Rural,no
Individual,Full,Long,Urban,yes
Individual,Full,Long,Rural,no
Business,Basic,Short,Urban,no
Business,Basic,Short,Rural,no
Business,Basic,Long,Urban,no
Business,Basic,Long,Rural,no
Business,Full,Short,Urban,yes
Business,Full,Short,Rural,no
Business,Full,Long,Urban,yes
Business,Full,Long,Rural,yes
Individual,Basic,Short,Urban,yes
Individual,Basic,Long,Rural,yes
Individual,Full,Short,Urban,yes
Business,Basic,Short,Rural,yes
Business,Full,Long,Urban,no
Business,Full,Short,Rural,yes
Individual,Full,Long,Urban,no
Business,Basic,Long,Urban,yes
